startValues,count
50,2.9474337218870508
55.8625,3.4577305482459986
61.725,3.6612446089593336
67.5875,3.770041554319669
73.45,3.832189461068513
79.3125,3.902709812969877
85.175,3.9481683617271317
91.0375,3.896415976473123
96.9,4.002813779224673
102.7625,4.019324037153691
108.625,4.021933166477439
114.4875,4.024608796126558
120.35,4.02094105986232
126.2125,4.014898386946205
132.075,3.9240724299103626
137.9375,3.9909600996821992
143.8,3.9797304306622854
149.6625,3.9564565834098997
155.525,3.937417581477138
161.3875,3.922932956555212
167.25,3.908806599405674
173.1125,3.8189513116401725
178.975,3.879153246184246
184.8375,3.8687032022785366
190.7,3.855700830835437
196.5625,3.8513195126487454
202.425,3.8356905714924254
208.2875,3.816705183666515
214.15,3.8105013477665297
220.0125,3.7272158209084925
225.875,3.7812525942484565
231.7375,3.7788022040132385
237.6,3.762453482363547
243.4625,3.7532765701844184
249.325,3.751279103983342
255.1875,3.732554579851432
261.05,3.6698745024898023
266.9125,3.7389390312034796
272.775,3.715501945293284
278.6375,3.7129021250472225
284.5,3.704236337308788
290.3625,3.6935510855959133
296.225,3.697490887171057
302.0875,3.609914410085998
307.95,3.6900187807886953
313.8125,3.6860102913152857
319.675,3.6652056284346006
325.5375,3.66162340922923
331.4,3.6641717053619307
337.2625,3.660106221723244
343.125,3.5591881890047756
348.9875,3.647480773173676
354.85,3.6443400988263224
360.7125,3.6396856612426816
366.575,3.636086515103073
372.4375,3.6242820958356683
378.3,3.621384028481653
384.1625,3.614158709509175
390.025,3.5298151966446305
395.8875,3.609060549930087
401.75,3.608739919068788
407.6125,3.611298362296429
413.475,3.599992177584098
419.3375,3.606596309179285
425.2,3.591509808994654
431.0625,3.529045170765769
436.925,3.584331224367531
442.7875,3.5919545550467356
448.65,3.580582876814367
454.5125,3.5852350633657752
460.375,3.5774917998372255
466.2375,3.582063362911709
472.1,3.485011214578573
477.9625,3.5844443071651764
483.825,3.578295305120826
489.6875,3.5796692935547205
495.55,3.556423121371285
501.4125,3.562768543016519
507.275,3.563243701140398
513.1375,3.490941205356787
519,3.5692568333286103
524.8625,3.568201724066995
530.725,3.5558196830611912
536.5875,3.5569052690554477
542.45,3.562768543016519
548.3125,3.5543680009900878
554.175,3.5576274884268266
560.0375,3.462397997898956
565.9,3.5491259267581112
571.7625,3.5436956323092446
577.625,3.544811911757776
583.4875,3.5390760987927767
589.35,3.5399538416563967
595.2125,3.5477747053878224
601.075,3.45178643552429
606.9375,3.52750101098112
612.8,3.5317343092765503
618.6625,3.5296869537729165
624.525,3.5483894181329183
630.3875,3.5304558435846762
636.25,3.530967681571915
642.1125,3.450557009418329
647.975,3.5199591807520685
653.8375,3.5024271199844326
659.7,3.521007252408604
665.5625,3.498861688992884
671.425,3.502836638621003
677.2875,3.5066403055665023
683.15,3.5122840632818537
689.0125,3.4119562379304016
694.875,3.510545010206612
700.7375,3.504470862494419
706.6,3.49734438101758
712.4625,3.482730700079943
718.325,3.4895366294820955
724.1875,3.4776999283321306
730.05,3.4143046881283317
735.9125,3.4865721505183562
741.775,3.4734869700645685
747.6375,3.4774106879072515
753.5,3.4782778319196046
759.3625,3.4718781993072905
765.225,3.464638559095033
771.0875,3.3916407034923877
776.95,3.475816413031318
782.8125,3.4608978427565478
788.675,3.4448251995097476
794.5375,3.4483971034577676
800.4,3.4590907896005865
806.2625,3.456821348021599
812.125,3.374381698050882
817.9875,3.4513258084895195
823.85,3.4353665066126613
829.7125,3.428944290035574
835.575,3.4328090050331683
841.4375,3.4324882557705063
847.3,3.4292676664331685
853.1625,3.4413808849165113
859.025,3.3380578754197563
864.8875,3.4173055832445254
870.75,3.40840957846843
876.6125,3.4104397862103464
882.475,3.4173055832445254
888.3375,3.4143046881283317
894.2,3.414639146737009
900.0625,3.31722734917642
905.925,3.399327532158679
911.7875,3.3872118003137306
917.65,3.3988077302032647
923.5125,3.385069776331935
929.375,3.395501124305626
935.2375,3.380934463330702
941.1,3.298853076409707
946.9625,3.37675939540488
952.825,3.374748346010104
958.6875,3.367355921026019
964.55,3.3694014136966244
970.4125,3.3651134316275773
976.275,3.355834495884936
982.1375,3.2750808984568587
988,3.344588742578714
993.8625,3.35430056234536
999.725,3.345177616542704
1005.5875,3.344195715871435
1011.45,3.321391278311689
1017.3125,3.329194415088451
1023.175,3.325720858019412
1029.0375,3.229169702539101
1034.9,3.313023110323238
1040.7625,3.299942900022767
1046.625,3.302330928684399
1052.4875,3.3184807251745174
1058.35,3.2909245593827543
1064.2125,3.2711443179490782
1070.075,3.184975190698261
1075.9375,3.2688119037397803
1081.8,3.267406418752904
1087.6625,3.2755416884013098
1093.525,3.2600713879850747
1099.3875,3.258397804095509
1105.25,3.2278867046136734
1111.1125,3.1658376246901283
1116.975,3.2362852774480286
1122.8375,3.2095150145426308
1128.7,3.210853365314893
1134.5625,3.185825359612962
1140.425,3.1970047280230456
1146.2875,3.1956229435869368
1152.15,3.1950689964685903
1158.0125,3.0909630765957314
1163.875,3.1550322287909704
1169.7375,3.144574207609616
1175.6,3.1277525158329733
1181.4625,3.1126050015345745
1187.325,3.141136090120739
1193.1875,3.1085650237328344
1199.05,3.0068937079479006
1204.9125,3.117602691690084
1210.775,3.0770043267933502
1216.6375,3.072249897613515
1222.5,3.0523090996473234
1228.3625,3.0770043267933502
1234.225,3.0253058652647704
1240.0875,2.938519725176492
1245.95,3.019116290447073
1251.8125,3.024485667699167
1257.675,2.9708116108725178
1263.5375,2.9777236052888476
1269.4,2.99563519459755
1275.2625,2.975431808509263
1281.125,2.8419848045901137
1286.9875,2.9390197764486663
1292.85,2.9532763366673045
1298.7125,2.9232440186302764
1304.575,2.90848501887865
1310.4375,2.9020028913507296
1316.3,2.8870543780509568
1322.1625,2.8627275283179747
1328.025,2.783903579272735
1333.8875,2.877371345869774
1339.75,2.866877814337499
1345.6125,2.845098040014257
1351.475,2.824125833916549
1357.3375,2.8356905714924254
1363.2,2.823474229170301
1369.0625,2.7442929831226763
1374.925,2.814913181275074
1380.7875,2.7902851640332416
1386.65,2.7810369386211318
1392.5125,2.760422483423212
1398.375,2.7551122663950713
1404.2375,2.7315887651867388
1410.1,2.6324572921847245
1415.9625,2.7024305364455254
1421.825,2.709269960975831
1427.6875,2.6766936096248664
1433.55,2.7015679850559273
1439.4125,2.683947130751512
1445.275,2.6503075231319366
1451.1375,2.5599066250361124
1457,2.591064607026499
1462.8625,2.595496221825574
1468.725,2.611723308007342
1474.5875,2.582063362911709
1480.45,2.598790506763115
1486.3125,2.5390760987927767
1492.175,2.5809249756756194
1498.0375,2.4771212547196626
1503.9,2.5352941200427703
1509.7625,2.5563025007672873
1515.625,2.48572142648158
1521.4875,2.481442628502305
1527.35,2.4424797690644486
1533.2125,2.4265112613645754
1539.075,2.3521825181113627
1544.9375,2.444044795918076
1550.8,2.4578818967339924
1556.6625,2.416640507338281
1562.525,2.4082399653118496
1568.3875,2.374748346010104
1574.25,2.3364597338485296
1580.1125,2.255272505103306
1585.975,2.392696953259666
1591.8375,2.3364597338485296
1597.7,2.3138672203691533
1603.5625,2.3096301674258988
1609.425,2.3324384599156054
1615.2875,2.2671717284030137
1621.15,2.271841606536499
1627.0125,2.155336037465062
1632.875,2.27415784926368
1638.7375,2.214843848047698
1644.6,2.2764618041732443
1650.4625,2.225309281725863
1656.325,2.2278867046136734
1662.1875,2.2013971243204513
1668.05,2.123851640967086
1673.9125,2.1335389083702174
1679.775,2.1522883443830563
1685.6375,2.093421685162235
1691.5,2.1172712956557644
1697.3625,2.0791812460476247
1703.225,2.089905111439398
1709.0875,1.9777236052888478
1714.95,2.093421685162235
1720.8125,2.0086001717619175
1726.675,2.100370545117563
1732.5375,2.0791812460476247
1738.4,2.0530784434834195
1744.2625,2.0827853703164503
1750.125,1.9912260756924949
1755.9875,1.9590413923210936
1761.85,2.0086001717619175
1767.7125,1.9138138523837167
1773.575,1.919078092376074
1779.4375,1.9637878273455553
1785.3,1.9084850188786497
1791.1625,1.9138138523837167
1797.025,1.8808135922807914
1802.8875,1.9344984512435677
1808.75,1.8976270912904414
1814.6125,1.9030899869919435
1820.475,1.8808135922807914
1826.3375,1.8808135922807914
1832.2,1.9395192526186185
1838.0625,1.8692317197309762
1843.925,1.7558748556724915
1849.7875,1.8512583487190752
1855.65,1.7075701760979363
1861.5125,1.9084850188786497
1867.375,1.7634279935629373
1873.2375,1.7558748556724915
1879.1,1.7558748556724915
1884.9625,1.8325089127062364
1890.825,1.7160033436347992
1896.6875,1.7781512503836436
1902.55,1.7481880270062005
1908.4125,1.7634279935629373
1914.275,1.724275869600789
1920.1375,1.5797835966168101
1926,1.7558748556724915
1931.8625,1.6989700043360187
1937.725,1.7403626894942439
1943.5875,1.7160033436347992
1949.45,1.7075701760979363
1955.3125,1.6720978579357175
1961.175,1.7634279935629373
1967.0375,1.7558748556724915
1972.9,1.6901960800285136
1978.7625,1.6532125137753437
1984.625,1.6720978579357175
1990.4875,1.6232492903979006
1996.35,1.6020599913279623
2002.2125,1.6334684555795864
2008.075,1.5797835966168101
2013.9375,1.724275869600789
2019.8,1.5797835966168101
2025.6625,1.6532125137753437
2031.525,1.6989700043360187
2037.3875,1.591064607026499
2043.25,1.724275869600789
2049.1125,1.5440680443502757
2054.975,1.6127838567197355
2060.8375,1.6434526764861874
2066.7,1.6232492903979006
2072.5625,1.6020599913279623
2078.425,1.6901960800285136
2084.2875,1.6334684555795864
2090.15,1.7781512503836436
2096.0125,1.662757831681574
2101.875,1.7160033436347992
2107.7375,1.6127838567197355
2113.6,1.792391689498254
2119.4625,1.6812412373755872
2125.325,1.6901960800285136
2131.1875,1.7403626894942439
2137.05,1.6232492903979006
2142.9125,1.6232492903979006
2148.775,1.6532125137753437
2154.6375,1.7403626894942439
2160.5,1.6127838567197355
2166.3625,1.8129133566428555
2172.225,1.6334684555795864
2178.0875,1.6334684555795864
2183.95,1.6434526764861874
2189.8125,1.7853298350107671
2195.675,1.7075701760979363
2201.5375,1.6812412373755872
2207.4,1.6434526764861874
2213.2625,1.7403626894942439
2219.125,1.6020599913279623
2224.9875,1.7781512503836436
2230.85,1.7558748556724915
2236.7125,1.6020599913279623
2242.575,1.6720978579357175
2248.4375,1.7075701760979363
2254.3,1.6434526764861874
2260.1625,1.6989700043360187
2266.025,1.5563025007672873
2271.8875,1.591064607026499
2277.75,1.6812412373755872
2283.6125,1.5797835966168101
2289.475,1.662757831681574
2295.3375,1.568201724066995
2301.2,1.5563025007672873
2307.0625,1.5185139398778875
2312.925,1.568201724066995
2318.7875,1.5797835966168101
2324.65,1.4913616938342726
2330.5125,1.4771212547196624
2336.375,1.5563025007672873
2342.2375,1.6232492903979006
2348.1,1.4471580313422192
2353.9625,1.4313637641589874
2359.825,1.414973347970818
2365.6875,1.505149978319906
2371.55,1.505149978319906
2377.4125,1.5314789170422551
2383.275,1.1760912590556813
2389.1375,1.3979400086720377
2395,1.414973347970818
2400.8625,1.462397997898956
2406.725,1.5314789170422551
2412.5875,1.568201724066995
2418.45,1.4771212547196624
2424.3125,1.414973347970818
2430.175,1.414973347970818
2436.0375,1.3222192947339193
2441.9,1.2787536009528289
2447.7625,1.3222192947339193
2453.625,1.3617278360175928
2459.4875,1.3424226808222062
2465.35,1.5185139398778875
2471.2125,1.3424226808222062
2477.075,1.255272505103306
2482.9375,1.3010299956639813
2488.8,1.3222192947339193
2494.6625,1.380211241711606
2500.525,1.380211241711606
2506.3875,1.380211241711606
2512.25,1.3010299956639813
2518.1125,1.1760912590556813
2523.975,1.255272505103306
2529.8375,1.146128035678238
2535.7,1.3979400086720377
2541.5625,1.146128035678238
2547.425,1.380211241711606
2553.2875,1.4913616938342726
2559.15,1.3010299956639813
2565.0125,1.1760912590556813
2570.875,1.1139433523068367
2576.7375,1.2304489213782739
2582.6,1.1760912590556813
2588.4625,1.3010299956639813
2594.325,1.2304489213782739
2600.1875,1.1139433523068367
2606.05,1.2041199826559248
2611.9125,1.3010299956639813
2617.775,1.2041199826559248
2623.6375,1.3424226808222062
2629.5,1.3617278360175928
2635.3625,1.3424226808222062
2641.225,1.3010299956639813
2647.0875,1.146128035678238
2652.95,1.255272505103306
2658.8125,1.2787536009528289
2664.675,1.1139433523068367
2670.5375,1.2304489213782739
2676.4,1.2041199826559248
2682.2625,1.0413926851582251
2688.125,1.1139433523068367
2693.9875,1.3010299956639813
2699.85,1.3617278360175928
2705.7125,1.3979400086720377
2711.575,1.2041199826559248
2717.4375,1.146128035678238
2723.3,1.1139433523068367
2729.1625,1
2735.025,1.146128035678238
2740.8875,1.2787536009528289
2746.75,0.9542425094393249
2752.6125,1.1760912590556813
2758.475,1.146128035678238
2764.3375,1.1139433523068367
2770.2,1.3617278360175928
2776.0625,1
2781.925,1.0791812460476249
2787.7875,1.2304489213782739
2793.65,1.0791812460476249
2799.5125,1.146128035678238
2805.375,1.0413926851582251
2811.2375,1.1139433523068367
2817.1,1.0413926851582251
2822.9625,1.2041199826559248
2828.825,1.2304489213782739
2834.6875,1.1760912590556813
2840.55,1.0791812460476249
2846.4125,1.3424226808222062
2852.275,1.2304489213782739
2858.1375,1.146128035678238
2864,0.9030899869919435
2869.8625,0.9030899869919435
2875.725,1.1760912590556813
2881.5875,1.3222192947339193
2887.45,1.2304489213782739
2893.3125,1.2304489213782739
2899.175,1.1139433523068367
2905.0375,1.2041199826559248
2910.9,1.255272505103306
2916.7625,1.2304489213782739
2922.625,1.146128035678238
2928.4875,1.0791812460476249
2934.35,1.3979400086720377
2940.2125,1.0791812460476249
2946.075,1.1139433523068367
2951.9375,1.2787536009528289
2957.8,0.9542425094393249
2963.6625,1.0413926851582251
2969.525,1.2304489213782739
2975.3875,1.0791812460476249
2981.25,1.146128035678238
2987.1125,0.9030899869919435
2992.975,1.3617278360175928
2998.8375,0.6020599913279624
3004.7,0.9030899869919435
3010.5625,0.7781512503836436
3016.425,1.2041199826559248
3022.2875,1.2304489213782739
3028.15,1.2041199826559248
3034.0125,0.9542425094393249
3039.875,0.8450980400142568
3045.7375,1.2041199826559248
3051.6,0.8450980400142568
3057.4625,1.0791812460476249
3063.325,1.2304489213782739
3069.1875,1.146128035678238
3075.05,0.7781512503836436
3080.9125,1.0413926851582251
3086.775,1.0791812460476249
3092.6375,1.1760912590556813
3098.5,1.0413926851582251
3104.3625,0.8450980400142568
3110.225,1.146128035678238
3116.0875,1.0413926851582251
3121.95,1.0413926851582251
3127.8125,0.9542425094393249
3133.675,0.7781512503836436
3139.5375,1
3145.4,0.8450980400142568
3151.2625,1.0791812460476249
3157.125,1
3162.9875,0.9030899869919435
3168.85,1.146128035678238
3174.7125,1.0413926851582251
3180.575,1.0791812460476249
3186.4375,0.9542425094393249
3192.3,1.0413926851582251
3198.1625,0.6989700043360189
3204.025,0.8450980400142568
3209.8875,1.0791812460476249
3215.75,1.0413926851582251
3221.6125,0.9030899869919435
3227.475,1.0791812460476249
3233.3375,1.1760912590556813
3239.2,0.9542425094393249
3245.0625,1.0413926851582251
3250.925,0.7781512503836436
3256.7875,1
3262.65,0.8450980400142568
3268.5125,0.7781512503836436
3274.375,1.1139433523068367
3280.2375,1.146128035678238
3286.1,0.8450980400142568
3291.9625,0.8450980400142568
3297.825,0.8450980400142568
3303.6875,0.7781512503836436
3309.55,0.8450980400142568
3315.4125,0.6020599913279624
3321.275,0.8450980400142568
3327.1375,0.7781512503836436
3333,0.7781512503836436
3338.8625,1
3344.725,1.0791812460476249
3350.5875,1.0413926851582251
3356.45,0.9542425094393249
3362.3125,0.7781512503836436
3368.175,1.0413926851582251
3374.0375,0.8450980400142568
3379.9,0.9542425094393249
3385.7625,1.0791812460476249
3391.625,1
3397.4875,0.9542425094393249
3403.35,0.9542425094393249
3409.2125,1.0413926851582251
3415.075,0.6989700043360189
3420.9375,0.9542425094393249
3426.8,0.9030899869919435
3432.6625,0.7781512503836436
3438.525,0.9030899869919435
3444.3875,1.1139433523068367
3450.25,0.9030899869919435
3456.1125,0.6020599913279624
3461.975,0.6020599913279624
3467.8375,0.9030899869919435
3473.7,0.47712125471966244
3479.5625,0.47712125471966244
3485.425,0.8450980400142568
3491.2875,0.47712125471966244
3497.15,0.8450980400142568
3503.0125,0.6989700043360189
3508.875,0.8450980400142568
3514.7375,0.47712125471966244
3520.6,0.7781512503836436
3526.4625,0.6020599913279624
3532.325,0.6989700043360189
3538.1875,0.9030899869919435
3544.05,0.3010299956639812
3549.9125,1.0413926851582251
3555.775,0.9542425094393249
3561.6375,0.47712125471966244
3567.5,0.6020599913279624
3573.3625,0.6989700043360189
3579.225,1
3585.0875,0.6989700043360189
3590.95,0.7781512503836436
3596.8125,0.9542425094393249
3602.675,0.6989700043360189
3608.5375,0.7781512503836436
3614.4,1
3620.2625,0.47712125471966244
3626.125,0.47712125471966244
3631.9875,0.9030899869919435
3637.85,0.6989700043360189
3643.7125,0.47712125471966244
3649.575,0.47712125471966244
3655.4375,0.6020599913279624
3661.3,0.8450980400142568
3667.1625,0.6020599913279624
3673.025,0.47712125471966244
3678.8875,0.9030899869919435
3684.75,0.6989700043360189
3690.6125,0.6020599913279624
3696.475,0.7781512503836436
3702.3375,1
3708.2,0.6989700043360189
3714.0625,0.47712125471966244
3719.925,0.6020599913279624
3725.7875,0.6989700043360189
3731.65,0.47712125471966244
3737.5125,0.6989700043360189
3743.375,0.3010299956639812
3749.2375,0.8450980400142568
3755.1,0.8450980400142568
3760.9625,0.7781512503836436
3766.825,0.6020599913279624
3772.6875,0.3010299956639812
3778.55,0.8450980400142568
3784.4125,0.47712125471966244
3790.275,0.6989700043360189
3796.1375,0
3802,0.9542425094393249
3807.8625,0.9542425094393249
3813.725,0.9542425094393249
3819.5875,0.6989700043360189
3825.45,0.8450980400142568
3831.3125,0.6020599913279624
3837.175,0.47712125471966244
3843.0375,0.6989700043360189
3848.9,0.9542425094393249
3854.7625,0.47712125471966244
3860.625,0.8450980400142568
3866.4875,0.8450980400142568
3872.35,0.9030899869919435
3878.2125,0.9542425094393249
3884.075,0.9030899869919435
3889.9375,0.47712125471966244
3895.8,0.3010299956639812
3901.6625,0.47712125471966244
3907.525,0.6989700043360189
3913.3875,0.9030899869919435
3919.25,0.7781512503836436
3925.1125,0.8450980400142568
3930.975,0.6020599913279624
3936.8375,0.6989700043360189
3942.7,0.6020599913279624
3948.5625,0.9542425094393249
3954.425,0.3010299956639812
3960.2875,0
3966.15,0.7781512503836436
3972.0125,0.3010299956639812
3977.875,1
3983.7375,0.8450980400142568
3989.6,0.3010299956639812
3995.4625,1
4001.325,0.7781512503836436
4007.1875,0.6989700043360189
4013.05,0.47712125471966244
4018.9125,0.3010299956639812
4024.775,0.7781512503836436
4030.6375,0.47712125471966244
4036.5,0.6020599913279624
4042.3625,0
4048.225,1
4054.0875,0.3010299956639812
4059.95,0.3010299956639812
4065.8125,1
4071.675,0.6020599913279624
4077.5375,0.7781512503836436
4083.4,0.6020599913279624
4089.2625,0.47712125471966244
4095.125,0.3010299956639812
4100.9875,0.3010299956639812
4106.85,0.3010299956639812
4112.7125,0.3010299956639812
4118.575,0.6020599913279624
4124.4375,0.3010299956639812
4130.3,0.3010299956639812
4136.1625,0.47712125471966244
4142.025,0.3010299956639812
4147.8875,0.6020599913279624
4153.75,0.7781512503836436
4159.6125,0.6989700043360189
4165.475,0.6020599913279624
4171.3375,0.6989700043360189
4177.2,0.47712125471966244
4183.0625,0.7781512503836436
4188.925,0.47712125471966244
4194.7875,0.6989700043360189
4200.65,0.47712125471966244
4206.5125,0.7781512503836436
4212.375,0.6989700043360189
4218.2375,0.8450980400142568
4224.1,0.3010299956639812
4229.9625,0.6020599913279624
4235.825,0.6989700043360189
4241.6875,0.47712125471966244
4247.55,0
4253.4125,0
4259.275,0.7781512503836436
4265.1375,0
4271,0.6020599913279624
4276.8625,0.47712125471966244
4282.725,0.47712125471966244
4288.5875,0.3010299956639812
4294.45,0.3010299956639812
4300.3125,0
4306.175,0.3010299956639812
4312.0375,0
4317.9,0.6989700043360189
4323.7625,0.3010299956639812
4329.625,0
4335.4875,0.47712125471966244
4341.35,0.47712125471966244
4347.2125,0.47712125471966244
4353.075,-Infinity
4358.9375,0.47712125471966244
4364.8,-Infinity
4370.6625,0.3010299956639812
4376.525,0.47712125471966244
4382.3875,0.6989700043360189
4388.25,0.3010299956639812
4394.1125,0.6020599913279624
4399.975,0.6989700043360189
4405.8375,0.47712125471966244
4411.7,0.47712125471966244
4417.5625,0.6020599913279624
4423.425,0.47712125471966244
4429.2875,-Infinity
4435.15,0
4441.0125,0
4446.875,0.6020599913279624
4452.7375,0
4458.6,-Infinity
4464.4625,0.3010299956639812
4470.325,0
4476.1875,0.8450980400142568
4482.05,-Infinity
4487.9125,0.6020599913279624
4493.775,0.47712125471966244
4499.6375,0.47712125471966244
4505.5,-Infinity
4511.3625,0.8450980400142568
4517.225,0
4523.0875,0
4528.95,0
4534.8125,0.3010299956639812
4540.675,0.47712125471966244
4546.5375,-Infinity
4552.4,0
4558.2625,0
4564.125,0.3010299956639812
4569.9875,-Infinity
4575.85,0.3010299956639812
4581.7125,-Infinity
4587.575,-Infinity
4593.4375,0.3010299956639812
4599.3,0
4605.1625,0.47712125471966244
4611.025,-Infinity
4616.8875,0.47712125471966244
4622.75,0.47712125471966244
4628.6125,0
4634.475,0.3010299956639812
4640.3375,0
4646.2,-Infinity
4652.0625,0
4657.925,0
4663.7875,0.3010299956639812
4669.65,0.3010299956639812
4675.5125,0.47712125471966244
4681.375,0
4687.2375,0
4693.1,0.47712125471966244
4698.9625,0
4704.825,-Infinity
4710.6875,0.3010299956639812
4716.55,0.3010299956639812
4722.4125,0
4728.275,0
4734.1375,0
4740,-Infinity
4745.8625,0.47712125471966244
4751.725,0
4757.5875,0.47712125471966244
4763.45,0.6020599913279624
4769.3125,0.6020599913279624
4775.175,0.47712125471966244
4781.0375,-Infinity
4786.9,0.3010299956639812
4792.7625,-Infinity
4798.625,0.6020599913279624
4804.4875,0.3010299956639812
4810.35,0.47712125471966244
4816.2125,0.47712125471966244
4822.075,-Infinity
4827.9375,0
4833.8,0
4839.6625,0
4845.525,0.3010299956639812
4851.3875,0.3010299956639812
4857.25,-Infinity
4863.1125,-Infinity
4868.975,0.47712125471966244
4874.8375,-Infinity
4880.7,0
4886.5625,0.3010299956639812
4892.425,0
4898.2875,0.47712125471966244
4904.15,-Infinity
4910.0125,0
4915.875,-Infinity
4921.7375,0
4927.6,0
4933.4625,-Infinity
4939.325,0.3010299956639812
4945.1875,0.3010299956639812
4951.05,-Infinity
4956.9125,-Infinity
4962.775,0.6989700043360189
4968.6375,0
4974.5,-Infinity
4980.3625,-Infinity
4986.225,0
4992.0875,0
4997.95,-Infinity
5003.8125,0
5009.675,0
5015.5375,-Infinity
5021.4,0.47712125471966244
5027.2625,0.3010299956639812
5033.125,0
5038.9875,-Infinity
5044.85,0.3010299956639812
5050.7125,0
5056.575,0.3010299956639812
5062.4375,0
5068.3,0
5074.1625,0
5080.025,-Infinity
5085.8875,0
5091.75,-Infinity
5097.6125,-Infinity
5103.475,0.3010299956639812
5109.3375,0.3010299956639812
5115.2,0.3010299956639812
5121.0625,-Infinity
5126.925,0
5132.7875,0.3010299956639812
5138.65,0.3010299956639812
5144.5125,-Infinity
5150.375,-Infinity
5156.2375,0
5162.1,0
5167.9625,-Infinity
5173.825,-Infinity
5179.6875,0
5185.55,0
5191.4125,-Infinity
5197.275,0.47712125471966244
5203.1375,0
5209,0
5214.8625,0
5220.725,-Infinity
5226.5875,0.3010299956639812
5232.45,-Infinity
5238.3125,-Infinity
5244.175,0
5250.0375,0
5255.9,0.3010299956639812
5261.7625,0.3010299956639812
5267.625,0.3010299956639812
5273.4875,-Infinity
5279.35,0
5285.2125,0.3010299956639812
5291.075,0.3010299956639812
5296.9375,0.3010299956639812
5302.8,0
5308.6625,-Infinity
5314.525,-Infinity
5320.3875,0
5326.25,-Infinity
5332.1125,0.3010299956639812
5337.975,0
5343.8375,-Infinity
5349.7,-Infinity
5355.5625,-Infinity
5361.425,-Infinity
5367.2875,-Infinity
5373.15,-Infinity
5379.0125,0
5384.875,-Infinity
5390.7375,-Infinity
5396.6,-Infinity
5402.4625,-Infinity
5408.325,0
5414.1875,0.3010299956639812
5420.05,-Infinity
5425.9125,-Infinity
5431.775,-Infinity
5437.6375,-Infinity
5443.5,-Infinity
5449.3625,-Infinity
5455.225,-Infinity
5461.0875,0.3010299956639812
5466.95,0
5472.8125,0.3010299956639812
5478.675,-Infinity
5484.5375,-Infinity
5490.4,-Infinity
5496.2625,-Infinity
5502.125,0
5507.9875,0
5513.85,0
5519.7125,-Infinity
5525.575,-Infinity
5531.4375,0
5537.3,-Infinity
5543.1625,-Infinity
5549.025,-Infinity
5554.8875,0
5560.75,0
5566.6125,-Infinity
5572.475,-Infinity
5578.3375,-Infinity
5584.2,-Infinity
5590.0625,-Infinity
5595.925,0
5601.7875,0
5607.65,0
5613.5125,-Infinity
5619.375,-Infinity
5625.2375,-Infinity
5631.1,-Infinity
5636.9625,-Infinity
5642.825,-Infinity
5648.6875,-Infinity
5654.55,0
5660.4125,-Infinity
5666.275,-Infinity
5672.1375,-Infinity
5678,-Infinity
5683.8625,0
5689.725,-Infinity
5695.5875,-Infinity
5701.45,-Infinity
5707.3125,-Infinity
5713.175,-Infinity
5719.0375,-Infinity
5724.9,0
5730.7625,-Infinity
5736.625,-Infinity
5742.4875,0
5748.35,-Infinity
5754.2125,-Infinity
5760.075,-Infinity
5765.9375,-Infinity
5771.8,0
5777.6625,-Infinity
5783.525,-Infinity
5789.3875,0
5795.25,-Infinity
5801.1125,0
5806.975,-Infinity
5812.8375,-Infinity
5818.7,-Infinity
5824.5625,0
5830.425,-Infinity
5836.2875,-Infinity
5842.15,-Infinity
5848.0125,0
5853.875,-Infinity
5859.7375,-Infinity
5865.6,-Infinity
5871.4625,-Infinity
5877.325,-Infinity
5883.1875,0
5889.05,-Infinity
5894.9125,-Infinity
5900.775,0
5906.6375,-Infinity
