pulse_index,pulse_amp
0,0
1,0
2,581
3,241
4,57
5,18
6,15
7,5
8,3
9,9
10,2
11,1
12,1
13,0
14,159
15,526
16,182
17,56
18,27
19,14
20,15
21,3
22,3
23,3
24,0
25,0
26,282
27,128
28,64
29,21
30,8
31,2
32,1
33,0
34,2
35,1
36,1
37,1
38,271
39,114
40,46
41,14
42,5
43,2
44,1
45,1
46,1
47,2
48,0
49,2
50,132
51,51
52,25
53,4
54,1
55,0
56,0
57,0
58,1
59,0
60,0
61,0
62,120
63,58
64,24
65,7
66,5
67,1
68,0
69,0
70,1
71,0
72,1
73,1
74,345
75,159
76,47
77,10
78,5
79,5
80,4
81,2
82,1
83,2
84,1
85,1
86,221
87,86
88,21
89,6
90,3
91,5
92,2
93,1
94,1
95,1
96,1
97,0
98,232
99,90
100,41
101,26
102,6
103,4
104,2
105,1
106,2
107,2
108,1
109,0
110,65
111,522
112,186
113,48
114,17
115,7
116,3
117,3
118,2
119,2
120,0
121,1
122,174
123,48
124,10
125,5
126,3
127,2
128,0
129,1
130,0
131,0
132,0
133,0
134,197
135,562
136,228
137,83
138,53
139,18
140,5
141,4
142,2
143,2
144,0
145,0
146,74
147,8
148,6
149,0
150,3
151,1
152,0
153,0
154,1
155,0
156,0
157,0
158,816
159,378
160,110
161,39
162,9
163,15
164,4
165,4
166,2
167,2
168,0
169,48
170,84
171,33
172,15
173,3
174,4
175,1
176,1
177,1
178,0
179,0
180,0
181,0
182,357
183,369
184,101
185,42
186,16
187,14
188,8
189,3
190,2
191,2
192,0
193,2
194,177
195,60
196,16
197,3
198,2
199,1
200,0
201,1
202,1
203,1
204,1
205,0
206,483
207,227
208,102
209,22
210,7
211,5
212,6
213,2
214,1
215,1
216,1
217,1
218,129
219,93
220,32
221,8
222,7
223,3
224,7
225,1
226,1
227,2
228,0
229,0
230,166
231,59
232,17
233,3
234,7
235,1
236,1
237,0
238,1
239,0
240,0
241,0
242,154
243,372
244,195
245,68
246,25
247,20
248,4
249,3
250,2
251,7
252,0
253,0
254,564
255,166
256,93
257,22
258,6
259,6
260,2
261,2
262,2
263,2
264,1
265,1
266,231
267,144
268,28
269,14
270,6
271,3
272,2
273,1
274,2
275,1
276,0
277,1
278,250
279,51
280,25
281,8
282,2
283,1
284,1
285,0
286,1
287,5
288,0
289,1
290,521
291,397
292,104
293,46
294,19
295,9
296,6
297,3
298,3
299,2
300,0
301,0
302,208
303,157
304,36
305,53
306,5
307,6
308,2
309,1
310,2
311,1
312,1
313,1
314,130
315,26
316,9
317,4
318,1
319,2
320,2
321,1
322,1
323,2
324,0
325,0
326,230
327,147
328,70
329,21
330,26
331,4
332,1
333,2
334,1
335,0
336,0
337,0
338,63
339,20
340,4
341,7
342,1
343,0
344,0
345,0
346,1
347,0
348,0
349,0
350,820
351,346
352,86
353,37
354,13
355,13
356,4
357,7
358,2
359,2
360,0
361,0
362,53
363,18
364,6
365,9
366,1
367,0
368,1
369,1
370,0
371,0
372,0
373,0
374,288
375,280
376,110
377,42
378,7
379,3
380,1
381,1
382,0
383,0
384,0
385,0
386,50
387,265
388,70
389,30
390,8
391,5
392,8
393,0
394,0
395,1
396,0
397,1
398,308
399,202
400,58
401,13
402,24
403,5
404,2
405,2
406,2
407,2
408,1
409,0
410,636
411,229
412,64
413,30
414,13
415,8
416,4
417,3
418,2
419,3
420,1
421,16
422,102
423,47
424,14
425,7
426,3
427,1
428,2
429,1
430,1
431,2
432,0
433,0
434,352
435,560
436,189
437,70
438,21
439,6
440,4
441,12
442,3
443,2
444,0
445,0
446,948
447,405
448,110
449,46
450,38
451,8
452,5
453,3
454,3
455,4
456,0
457,0
458,342
459,173
460,64
461,19
462,7
463,6
464,2
465,2
466,1
467,1
468,0
469,0
470,78
471,47
472,12
473,7
474,8
475,5
476,0
477,1
478,1
479,0
480,0
481,0
482,463
483,175
484,70
485,33
486,5
487,5
488,2
489,1
490,1
491,1
492,1
493,0
494,102
495,65
496,17
497,6
498,3
499,2
500,2
501,1
502,1
503,1
504,0
505,0
506,726
507,862
508,154
509,59
510,40
511,15
512,7
513,4
514,3
515,3
516,1
517,1
518,95
519,50
520,10
521,8
522,2
523,2
524,1
525,1
526,1
527,1
528,0
529,0
530,170
531,93
532,45
533,18
534,15
535,1
536,2
537,1
538,1
539,1
540,0
541,17
542,581
543,130
544,72
545,46
546,10
547,4
548,2
549,3
550,2
551,2
552,1
553,13
554,168
555,42
556,19
557,8
558,7
559,5
560,2
561,1
562,0
563,1
564,0
565,1
566,56
567,1
568,3
569,1
570,2
571,1
572,0
573,1
574,1
575,1
576,0
577,0
578,710
579,388
580,137
581,47
582,24
583,18
584,5
585,4
586,2
587,2
588,1
589,1
590,294
591,110
592,31
593,27
594,8
595,3
596,2
597,2
598,3
599,1
600,1
601,1
602,113
603,36
604,11
605,10
606,3
607,2
608,2
609,1
610,1
611,2
612,1
613,1
614,534
615,123
616,91
617,36
618,6
619,6
620,2
621,3
622,2
623,2
624,0
625,1
626,53
627,18
628,35
629,2
630,1
631,0
632,0
633,1
634,1
635,0
636,0
637,1
638,77
639,29
640,15
641,4
642,1
643,0
644,0
645,1
646,0
647,0
648,0
649,1
650,92
651,394
652,102
653,42
654,18
655,8
656,2
657,10
658,4
659,1
660,0
661,46
662,534
663,161
664,93
665,16
666,17
667,2
668,3
669,2
670,0
671,1
672,1
673,0
674,767
675,377
676,125
677,34
678,23
679,9
680,3
681,3
682,3
683,2
684,0
685,1
686,75
687,19
688,22
689,4
690,2
691,4
692,1
693,1
694,1
695,0
696,0
697,1
698,113
699,61
700,14
701,5
702,2
703,2
704,1
705,1
706,0
707,1
708,0
709,0
710,702
711,347
712,117
713,51
714,23
715,7
716,4
717,3
718,2
719,2
720,0
721,0
722,112
723,79
724,50
725,17
726,4
727,0
728,0
729,0
730,0
731,0
732,0
733,1
734,74
735,352
736,115
737,46
738,15
739,8
740,4
741,2
742,1
743,1
744,0
745,2
746,746
747,257
748,74
749,27
750,8
751,10
752,6
753,3
754,3
755,2
756,1
757,1
758,493
759,288
760,47
761,26
762,15
763,8
764,3
765,6
766,2
767,2
768,1
769,1
770,392
771,138
772,53
773,23
774,12
775,2
776,2
777,2
778,1
779,2
780,0
781,1
782,746
783,250
784,108
785,30
786,13
787,6
788,4
789,3
790,3
791,2
792,0
793,0
794,735
795,383
796,119
797,62
798,13
799,5
800,12
801,3
802,1
803,1
804,0
805,1
806,85
807,55
808,13
809,17
810,4
811,14
812,1
813,1
814,1
815,1
816,0
817,4
818,75
819,20
820,16
821,2
822,1
823,2
824,2
825,1
826,1
827,1
828,0
829,1
830,123
831,57
832,18
833,10
834,2
835,3
836,1
837,2
838,2
839,1
840,1
841,0
842,110
843,5
844,2
845,0
846,0
847,1
848,1
849,0
850,1
851,1
852,0
853,0
854,143
855,34
856,17
857,11
858,3
859,1
860,1
861,1
862,1
863,0
864,0
865,0
866,142
867,34
868,7
869,3
870,0
871,1
872,0
873,0
874,0
875,0
876,1
877,1
878,194
879,65
880,28
881,14
882,9
883,3
884,1
885,2
886,1
887,2
888,0
889,0
890,90
891,200
892,80
893,26
894,13
895,5
896,0
897,0
898,1
899,0
900,0
901,0
902,66
903,26
904,3
905,1
906,1
907,0
908,1
909,0
910,0
911,0
912,0
913,2
914,107
915,29
916,10
917,1
918,1
919,1
920,0
921,1
922,1
923,1
924,0
925,12
926,143
927,22
928,27
929,6
930,4
931,1
932,0
933,1
934,0
935,0
936,1
937,1
938,76
939,320
940,151
941,24
942,7
943,4
944,3
945,2
946,1
947,2
948,0
949,0
950,78
951,49
952,5
953,1
954,2
955,0
956,0
957,0
958,0
959,0
960,0
961,11
962,62
963,16
964,16
965,3
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,0
974,53
975,25
976,4
977,1
978,0
979,1
980,1
981,1
982,0
983,2
984,0
985,1
986,164
987,44
988,25
989,6
990,1
991,0
992,0
993,1
994,1
995,0
996,1
997,3
998,699
999,251
